,playerId,teamId,role,name,team,eliminations_avg_per_10m,deaths_avg_per_10m,hero_damage_avg_per_10m,healing_avg_per_10m,ultimates_earned_avg_per_10m,final_blows_avg_per_10m,time_played_total,total_elims,total_deaths,total_hero_damage,total_healing,total_ultimates,total_final_blows
0,5197,7697,flexdps,Ado,WAS,10.0069165147901,5.109016448479333,4347.798947736937,8826.520300938206,4.391220749106203,2.5333965860228096,14210.171513855457,237.00000000000006,121.0,102971.61459183694,209043.94557809833,103.99999999999999,60.0
1,8675,7693,flexdps,Adora,HZS,14.18563433885192,4.298677072379371,4294.318757279122,8900.980565242058,4.728544779617307,2.794140097046591,2791.5565179586406,65.99999999999999,20.0,19979.722528457638,41412.65052187443,21.999999999999996,12.999999999999998
2,4142,4405,flexdps,Agilities,VAL,16.51006097382893,5.39891044983603,5908.822155706751,10008.673399039399,5.447115007423852,3.7117509342622697,24893.91169732809,685.0,224.0,245156.16163229942,415258.3863384723,226.00000000000003,153.99999999999997
3,8751,7695,flexsupport,Aid,TOR,16.253043547234082,4.9206462115479335,7053.51855825331,10708.957094708821,4.721832223202561,3.181023813525936,12071.585203707216,327.0,99.0,141911.91710314155,215456.81335270405,94.99999999999999,63.99999999999999
4,5863,4402,flexsupport,AimGod,BOS,14.492127715806024,4.580844967639834,7586.072156951053,10002.721911291623,4.7474211482812825,3.664675974111868,21611.733359098434,522.0000000000001,164.99999999999997,273246.9478315115,360293.5980200767,170.99999999999997,132.0
5,3985,4523,maindps,aKm,DAL,21.946288102541228,4.476408945103173,10386.12685537972,18.997010588526205,4.9121655680778185,6.932491729142082,15146.069278180601,554.0000000000002,113.0,262181.66147258884,479.5500640869139,124.00000000000001,175.0
6,8672,4402,mainsupport,alemao,BOS,13.045985441951409,4.711050298482453,4793.268094141436,4990.147961771174,3.261496360487852,1.8119424224932512,1655.6817494630814,36.0,13.0,13226.877506256107,13770.161512374878,9.0,5.0
7,8812,7692,maintank,ameng,CDH,15.55874028088922,6.468560519710352,7330.6294882541615,0.0,4.758808840491758,4.616329533890208,21055.689219415188,546.0,226.99999999999994,257252.42714560035,0.0,167.0,161.99999999999997
8,4841,4403,mainsupport,Anamo,NYE,19.06873482811984,1.8271435810916223,5164.348214370417,6250.91697723055,3.4881832002658237,2.0929099201594945,18060.977988541126,574.0,55.0,155455.29904150963,188162.78988993168,104.99999999999999,62.99999999999999
9,6981,4407,flexdps,Apply,FLA,13.566367386904638,5.873244417501399,4827.617156595542,7690.288899802999,4.715139884472953,2.977983084930287,7253.231258869171,164.0,71.00000000000001,58359.70611011981,92965.73972964287,56.99999999999999,36.0
10,5715,4404,flexdps,Architect,SFS,15.222207120647465,4.4487436303300685,5243.971435991112,8473.734890062495,4.823938876261519,3.751952459314516,11194.171689391134,284.0,82.99999999999999,97836.52764791247,158094.07201623914,89.99999999999997,70.0
11,4652,4403,mainsupport,ArK,NYE,10.032708095530491,2.767643612560136,3005.7645935554997,5154.747516908129,2.421688160990119,1.037866354710051,1734.3273455500605,29.0,8.000000000000002,8688.29954814911,14900.032629966736,7.000000000000002,3.000000000000001
